true_label,predicted_label,raw_model_output
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,no_trace
no_trace,no_trace,"no_trace
Label: The higher-level"
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,"no_trace

Explanation: The higher-level"
trace,no_trace,no_trace
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,"no_trace

Explanation: The higher-level"
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,no_trace
no_trace,no_trace,"no_trace

Explanation: The given higher"
no_trace,no_trace,"no_trace

Explanation: The higher-level"
trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,no_trace
no_trace,no_trace,"no_trace
Label: The payload ("
no_trace,no_trace,no_trace
trace,no_trace,"no_trace
Label: trace_trace"
trace,no_trace,"no_trace
Label: trace"
trace,no_trace,"no_trace
Label: trace"
trace,no_trace,"no_trace
Label: trace_trace"
trace,no_trace,"no_trace
Label: The payload ("
trace,no_trace,"no_trace
Label: The higher-level"
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,no_trace
no_trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,no_trace
trace,no_trace,"no_trace

Explanation: The higher-level"
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,no_trace
trace,no_trace,no_trace
no_trace,trace,trace The higher-level requirement traces the lower
no_trace,no_trace,"no_trace
Label: trace"
no_trace,no_trace,"no_trace

Explanation: The higher-level"
trace,trace,yes Label: trace
trace,trace,trace Label: yes_trace
no_trace,no_trace,no_trace The higher-level requirement traces the
no_trace,no_trace,"no_trace
Label: trace"
no_trace,no_trace,no_trace
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,no_trace
trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,no_trace
no_trace,no_trace,"no_trace

Explanation: The higher-level"
no_trace,no_trace,"no_trace

Explanation: The given higher"
trace,no_trace,no_traceetermine whether the lower-level requirement
no_trace,no_trace,"no_trace

Explanation: The higher-level"
no_trace,no_trace,"no_trace

Explanation: The given higher"
no_trace,no_trace,no_trace
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,no_trace
trace,no_trace,"no_trace
Label: trace_required The"
no_trace,no_trace,"no_trace
Label: The task manager"
no_trace,no_trace,no_traceetermine whether the lower-level requirement
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,"no_trace
Label: trace_trace"
no_trace,no_trace,no_trace
trace,no_trace,no_trace
trace,no_trace,no_trace
no_trace,no_trace,"no_trace
Explanation: The higher-level"
no_trace,no_trace,no_trace
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,"no_trace

Explanation: The higher-level"
no_trace,no_trace,"no_trace

Explanation: The higher-level"
no_trace,no_trace,no_trace
no_trace,no_trace,no_trace
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,"no_trace

Explanation: The higher-level"
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,"no_trace
Explanation: The given requirement"
no_trace,no_trace,"no_trace

Explanation: The higher-level"
no_trace,no_trace,no_trace
no_trace,no_trace,no_trace
no_trace,no_trace,no_trace
no_trace,no_trace,no_trace
trace,no_trace,no_trace
trace,no_trace,"no_trace
Explanation: The higher-level"
trace,no_trace,no_trace
no_trace,no_trace,"no_trace

Explanation: The higher-level"
