nohup: ignoring input
2026-09-15 20:31:02,424 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_oversampled.jsonl', 'records': 1830, 'trace': 915, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1386, 'duplicate_rows': 444, 'sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad', 'raw_sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_oversampling': True, 'oversampling_seed': 43, 'no_example_id_overlap': True}
2026-09-15 21:03:03,079 | INFO | fold_03 epoch result: {'epoch': 1, 'average_training_loss': 1.9412199359773938, 'microbatches': 1830, 'optimizer_steps': 228, 'discarded_partial_accumulation_microbatches': 6}
2026-09-15 21:03:03,271 | INFO | fold_03 best model saved with training loss 1.941220
fold_03 epoch 2:   0%|          | 0/228 [00:00<?, ?step/s]fold_03 epoch 2:   0%|          | 0/228 [00:01<?, ?step/s, global_step=229/457, loss=1.5920, lr=2.61e-05]fold_03 epoch 2:   0%|          | 1/228 [00:01<05:21,  1.42s/step, global_step=229/457, loss=1.5920, lr=2.61e-05]fold_03 epoch 2:   0%|          | 1/228 [00:02<05:21,  1.42s/step, global_step=230/457, loss=1.4973, lr=2.60e-05]fold_03 epoch 2:   1%|          | 2/228 [00:02<05:19,  1.42s/step, global_step=230/457, loss=1.4973, lr=2.60e-05]fold_03 epoch 2:   1%|          | 2/228 [00:04<05:19,  1.42s/step, global_step=231/457, loss=1.5688, lr=2.59e-05]fold_03 epoch 2:   1%|▏         | 3/228 [00:04<05:40,  1.51s/step, global_step=231/457, loss=1.5688, lr=2.59e-05]fold_03 epoch 2:   1%|▏         | 3/228 [00:06<05:40,  1.51s/step, global_step=232/457, loss=1.5110, lr=2.57e-05]fold_03 epoch 2:   2%|▏         | 4/228 [00:06<05:47,  1.55s/step, global_step=232/457, loss=1.5110, lr=2.57e-05]fold_03 epoch 2:   2%|▏         | 4/228 [00:07<05:47,  1.55s/step, global_step=233/457, loss=1.5646, lr=2.56e-05]fold_03 epoch 2:   2%|▏         | 5/228 [00:07<05:36,  1.51s/step, global_step=233/457, loss=1.5646, lr=2.56e-05]fold_03 epoch 2:   2%|▏         | 5/228 [00:08<05:36,  1.51s/step, global_step=234/457, loss=1.5097, lr=2.55e-05]fold_03 epoch 2:   3%|▎         | 6/228 [00:08<05:32,  1.50s/step, global_step=234/457, loss=1.5097, lr=2.55e-05]fold_03 epoch 2:   3%|▎         | 6/228 [00:10<05:32,  1.50s/step, global_step=235/457, loss=1.5441, lr=2.54e-05]fold_03 epoch 2:   3%|▎         | 7/228 [00:10<05:44,  1.56s/step, global_step=235/457, loss=1.5441, lr=2.54e-05]fold_03 epoch 2:   3%|▎         | 7/228 [00:12<05:44,  1.56s/step, global_step=236/457, loss=1.5375, lr=2.53e-05]fold_03 epoch 2:   4%|▎         | 8/228 [00:12<05:32,  1.51s/step, global_step=236/457, loss=1.5375, lr=2.53e-05]fold_03 epoch 2:   4%|▎         | 8/228 [00:13<05:32,  1.51s/step, global_step=237/457, loss=1.5217, lr=2.52e-05]fold_03 epoch 2:   4%|▍         | 9/228 [00:13<05:35,  1.53s/step, global_step=237/457, loss=1.5217, lr=2.52e-05]fold_03 epoch 2:   4%|▍         | 9/228 [00:15<05:35,  1.53s/step, global_step=238/457, loss=1.5162, lr=2.51e-05]fold_03 epoch 2:   4%|▍         | 10/228 [00:15<05:27,  1.50s/step, global_step=238/457, loss=1.5162, lr=2.51e-05]fold_03 epoch 2:   4%|▍         | 10/228 [00:16<05:27,  1.50s/step, global_step=239/457, loss=1.5304, lr=2.49e-05]fold_03 epoch 2:   5%|▍         | 11/228 [00:16<05:30,  1.52s/step, global_step=239/457, loss=1.5304, lr=2.49e-05]fold_03 epoch 2:   5%|▍         | 11/228 [00:18<05:30,  1.52s/step, global_step=240/457, loss=1.5384, lr=2.48e-05]fold_03 epoch 2:   5%|▌         | 12/228 [00:18<05:23,  1.50s/step, global_step=240/457, loss=1.5384, lr=2.48e-05]fold_03 epoch 2:   5%|▌         | 12/228 [00:19<05:23,  1.50s/step, global_step=241/457, loss=1.5303, lr=2.47e-05]fold_03 epoch 2:   6%|▌         | 13/228 [00:19<05:22,  1.50s/step, global_step=241/457, loss=1.5303, lr=2.47e-05]fold_03 epoch 2:   6%|▌         | 13/228 [00:21<05:22,  1.50s/step, global_step=242/457, loss=1.5389, lr=2.46e-05]fold_03 epoch 2:   6%|▌         | 14/228 [00:21<05:27,  1.53s/step, global_step=242/457, loss=1.5389, lr=2.46e-05]fold_03 epoch 2:   6%|▌         | 14/228 [00:22<05:27,  1.53s/step, global_step=243/457, loss=1.5158, lr=2.45e-05]fold_03 epoch 2:   7%|▋         | 15/228 [00:22<05:24,  1.52s/step, global_step=243/457, loss=1.5158, lr=2.45e-05]fold_03 epoch 2:   7%|▋         | 15/228 [00:24<05:24,  1.52s/step, global_step=244/457, loss=1.5014, lr=2.44e-05]fold_03 epoch 2:   7%|▋         | 16/228 [00:24<05:20,  1.51s/step, global_step=244/457, loss=1.5014, lr=2.44e-05]fold_03 epoch 2:   7%|▋         | 16/228 [00:25<05:20,  1.51s/step, global_step=245/457, loss=1.5038, lr=2.43e-05]fold_03 epoch 2:   7%|▋         | 17/228 [00:25<05:22,  1.53s/step, global_step=245/457, loss=1.5038, lr=2.43e-05]fold_03 epoch 2:   7%|▋         | 17/228 [00:27<05:22,  1.53s/step, global_step=246/457, loss=1.4969, lr=2.41e-05]fold_03 epoch 2:   8%|▊         | 18/228 [00:27<05:14,  1.50s/step, global_step=246/457, loss=1.4969, lr=2.41e-05]fold_03 epoch 2:   8%|▊         | 18/228 [00:28<05:14,  1.50s/step, global_step=247/457, loss=1.5007, lr=2.40e-05]fold_03 epoch 2:   8%|▊         | 19/228 [00:28<05:08,  1.48s/step, global_step=247/457, loss=1.5007, lr=2.40e-05]fold_03 epoch 2:   8%|▊         | 19/228 [00:30<05:08,  1.48s/step, global_step=248/457, loss=1.4981, lr=2.39e-05]fold_03 epoch 2:   9%|▉         | 20/228 [00:30<05:03,  1.46s/step, global_step=248/457, loss=1.4981, lr=2.39e-05]fold_03 epoch 2:   9%|▉         | 20/228 [00:31<05:03,  1.46s/step, global_step=249/457, loss=1.4930, lr=2.38e-05]fold_03 epoch 2:   9%|▉         | 21/228 [00:31<05:08,  1.49s/step, global_step=249/457, loss=1.4930, lr=2.38e-05]fold_03 epoch 2:   9%|▉         | 21/228 [00:33<05:08,  1.49s/step, global_step=250/457, loss=1.4765, lr=2.37e-05]fold_03 epoch 2:  10%|▉         | 22/228 [00:33<05:03,  1.47s/step, global_step=250/457, loss=1.4765, lr=2.37e-05]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 19.54it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:04, 19.31it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 16.38it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:06, 14.07it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 15.52it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 16.35it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.31it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.91it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.94it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.42it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.74it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.13it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 18.45it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.70it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.97it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 19.04it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 19.21it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 18.39it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 17.91it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 18.41it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 18.83it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:02, 18.90it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 19.14it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 19.32it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 19.32it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 18.63it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:02<00:02, 18.92it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 19.08it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 18.78it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 19.00it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 17.28it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.40it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 17.87it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 18.45it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 18.02it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.03it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.39it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.57it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 18.40it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 18.71it/s][A
Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:00, 18.34it/s][A
Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:01, 14.11it/s][A
Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 15.33it/s][A
Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 16.30it/s][A
Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 16.88it/s][A
Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.51it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 17.00it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.54it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.01it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 17.99it/s][A
                                                                        [A2026-09-15 21:03:41,884 | INFO | fold_03 step 250 validation: {'loss': 1.5617669981348985, 'perplexity': 4.7672375069719815, 'n_samples': 100, 'n_tokens': 12306, 'step': 250}
fold_03 epoch 2:  10%|▉         | 22/228 [00:40<05:03,  1.47s/step, global_step=251/457, loss=1.4748, lr=2.36e-05]fold_03 epoch 2:  10%|█         | 23/228 [00:40<10:42,  3.13s/step, global_step=251/457, loss=1.4748, lr=2.36e-05]fold_03 epoch 2:  10%|█         | 23/228 [00:41<10:42,  3.13s/step, global_step=252/457, loss=1.4744, lr=2.35e-05]fold_03 epoch 2:  11%|█         | 24/228 [00:41<09:04,  2.67s/step, global_step=252/457, loss=1.4744, lr=2.35e-05]fold_03 epoch 2:  11%|█         | 24/228 [00:43<09:04,  2.67s/step, global_step=253/457, loss=1.4678, lr=2.33e-05]fold_03 epoch 2:  11%|█         | 25/228 [00:43<07:45,  2.29s/step, global_step=253/457, loss=1.4678, lr=2.33e-05]fold_03 epoch 2:  11%|█         | 25/228 [00:44<07:45,  2.29s/step, global_step=254/457, loss=1.4646, lr=2.32e-05]fold_03 epoch 2:  11%|█▏        | 26/228 [00:44<06:49,  2.03s/step, global_step=254/457, loss=1.4646, lr=2.32e-05]fold_03 epoch 2:  11%|█▏        | 26/228 [00:45<06:49,  2.03s/step, global_step=255/457, loss=1.4571, lr=2.31e-05]fold_03 epoch 2:  12%|█▏        | 27/228 [00:45<06:10,  1.84s/step, global_step=255/457, loss=1.4571, lr=2.31e-05]fold_03 epoch 2:  12%|█▏        | 27/228 [00:47<06:10,  1.84s/step, global_step=256/457, loss=1.4560, lr=2.30e-05]fold_03 epoch 2:  12%|█▏        | 28/228 [00:47<05:55,  1.78s/step, global_step=256/457, loss=1.4560, lr=2.30e-05]fold_03 epoch 2:  12%|█▏        | 28/228 [00:48<05:55,  1.78s/step, global_step=257/457, loss=1.4543, lr=2.29e-05]fold_03 epoch 2:  13%|█▎        | 29/228 [00:48<05:32,  1.67s/step, global_step=257/457, loss=1.4543, lr=2.29e-05]fold_03 epoch 2:  13%|█▎        | 29/228 [00:50<05:32,  1.67s/step, global_step=258/457, loss=1.4463, lr=2.28e-05]fold_03 epoch 2:  13%|█▎        | 30/228 [00:50<05:16,  1.60s/step, global_step=258/457, loss=1.4463, lr=2.28e-05]fold_03 epoch 2:  13%|█▎        | 30/228 [00:51<05:16,  1.60s/step, global_step=259/457, loss=1.4429, lr=2.27e-05]fold_03 epoch 2:  14%|█▎        | 31/228 [00:51<05:13,  1.59s/step, global_step=259/457, loss=1.4429, lr=2.27e-05]fold_03 epoch 2:  14%|█▎        | 31/228 [00:53<05:13,  1.59s/step, global_step=260/457, loss=1.4358, lr=2.25e-05]fold_03 epoch 2:  14%|█▍        | 32/228 [00:53<05:01,  1.54s/step, global_step=260/457, loss=1.4358, lr=2.25e-05]fold_03 epoch 2:  14%|█▍        | 32/228 [00:54<05:01,  1.54s/step, global_step=261/457, loss=1.4268, lr=2.24e-05]fold_03 epoch 2:  14%|█▍        | 33/228 [00:54<04:53,  1.50s/step, global_step=261/457, loss=1.4268, lr=2.24e-05]fold_03 epoch 2:  14%|█▍        | 33/228 [00:56<04:53,  1.50s/step, global_step=262/457, loss=1.4287, lr=2.23e-05]fold_03 epoch 2:  15%|█▍        | 34/228 [00:56<04:56,  1.53s/step, global_step=262/457, loss=1.4287, lr=2.23e-05]fold_03 epoch 2:  15%|█▍        | 34/228 [00:57<04:56,  1.53s/step, global_step=263/457, loss=1.4240, lr=2.22e-05]fold_03 epoch 2:  15%|█▌        | 35/228 [00:57<04:48,  1.49s/step, global_step=263/457, loss=1.4240, lr=2.22e-05]fold_03 epoch 2:  15%|█▌        | 35/228 [00:59<04:48,  1.49s/step, global_step=264/457, loss=1.4277, lr=2.21e-05]fold_03 epoch 2:  16%|█▌        | 36/228 [00:59<04:42,  1.47s/step, global_step=264/457, loss=1.4277, lr=2.21e-05]fold_03 epoch 2:  16%|█▌        | 36/228 [01:00<04:42,  1.47s/step, global_step=265/457, loss=1.4227, lr=2.20e-05]fold_03 epoch 2:  16%|█▌        | 37/228 [01:00<04:37,  1.45s/step, global_step=265/457, loss=1.4227, lr=2.20e-05]fold_03 epoch 2:  16%|█▌        | 37/228 [01:02<04:37,  1.45s/step, global_step=266/457, loss=1.4188, lr=2.19e-05]fold_03 epoch 2:  17%|█▋        | 38/228 [01:02<04:42,  1.49s/step, global_step=266/457, loss=1.4188, lr=2.19e-05]fold_03 epoch 2:  17%|█▋        | 38/228 [01:03<04:42,  1.49s/step, global_step=267/457, loss=1.4154, lr=2.17e-05]fold_03 epoch 2:  17%|█▋        | 39/228 [01:03<04:41,  1.49s/step, global_step=267/457, loss=1.4154, lr=2.17e-05]fold_03 epoch 2:  17%|█▋        | 39/228 [01:05<04:41,  1.49s/step, global_step=268/457, loss=1.4114, lr=2.16e-05]fold_03 epoch 2:  18%|█▊        | 40/228 [01:05<04:36,  1.47s/step, global_step=268/457, loss=1.4114, lr=2.16e-05]fold_03 epoch 2:  18%|█▊        | 40/228 [01:06<04:36,  1.47s/step, global_step=269/457, loss=1.4090, lr=2.15e-05]fold_03 epoch 2:  18%|█▊        | 41/228 [01:06<04:40,  1.50s/step, global_step=269/457, loss=1.4090, lr=2.15e-05]fold_03 epoch 2:  18%|█▊        | 41/228 [01:08<04:40,  1.50s/step, global_step=270/457, loss=1.4046, lr=2.14e-05]fold_03 epoch 2:  18%|█▊        | 42/228 [01:08<04:38,  1.50s/step, global_step=270/457, loss=1.4046, lr=2.14e-05]fold_03 epoch 2:  18%|█▊        | 42/228 [01:09<04:38,  1.50s/step, global_step=271/457, loss=1.3981, lr=2.13e-05]fold_03 epoch 2:  19%|█▉        | 43/228 [01:09<04:36,  1.49s/step, global_step=271/457, loss=1.3981, lr=2.13e-05]fold_03 epoch 2:  19%|█▉        | 43/228 [01:11<04:36,  1.49s/step, global_step=272/457, loss=1.3977, lr=2.12e-05]fold_03 epoch 2:  19%|█▉        | 44/228 [01:11<04:37,  1.51s/step, global_step=272/457, loss=1.3977, lr=2.12e-05]fold_03 epoch 2:  19%|█▉        | 44/228 [01:12<04:37,  1.51s/step, global_step=273/457, loss=1.3973, lr=2.11e-05]fold_03 epoch 2:  20%|█▉        | 45/228 [01:12<04:39,  1.53s/step, global_step=273/457, loss=1.3973, lr=2.11e-05]fold_03 epoch 2:  20%|█▉        | 45/228 [01:14<04:39,  1.53s/step, global_step=274/457, loss=1.3882, lr=2.09e-05]fold_03 epoch 2:  20%|██        | 46/228 [01:14<04:31,  1.49s/step, global_step=274/457, loss=1.3882, lr=2.09e-05]fold_03 epoch 2:  20%|██        | 46/228 [01:15<04:31,  1.49s/step, global_step=275/457, loss=1.3884, lr=2.08e-05]fold_03 epoch 2:  21%|██        | 47/228 [01:15<04:39,  1.55s/step, global_step=275/457, loss=1.3884, lr=2.08e-05]fold_03 epoch 2:  21%|██        | 47/228 [01:17<04:39,  1.55s/step, global_step=276/457, loss=1.3905, lr=2.07e-05]fold_03 epoch 2:  21%|██        | 48/228 [01:17<04:44,  1.58s/step, global_step=276/457, loss=1.3905, lr=2.07e-05]fold_03 epoch 2:  21%|██        | 48/228 [01:18<04:44,  1.58s/step, global_step=277/457, loss=1.3856, lr=2.06e-05]fold_03 epoch 2:  21%|██▏       | 49/228 [01:18<04:38,  1.55s/step, global_step=277/457, loss=1.3856, lr=2.06e-05]fold_03 epoch 2:  21%|██▏       | 49/228 [01:20<04:38,  1.55s/step, global_step=278/457, loss=1.3830, lr=2.05e-05]fold_03 epoch 2:  22%|██▏       | 50/228 [01:20<04:29,  1.52s/step, global_step=278/457, loss=1.3830, lr=2.05e-05]fold_03 epoch 2:  22%|██▏       | 50/228 [01:21<04:29,  1.52s/step, global_step=279/457, loss=1.3876, lr=2.04e-05]fold_03 epoch 2:  22%|██▏       | 51/228 [01:21<04:31,  1.54s/step, global_step=279/457, loss=1.3876, lr=2.04e-05]fold_03 epoch 2:  22%|██▏       | 51/228 [01:23<04:31,  1.54s/step, global_step=280/457, loss=1.3846, lr=2.03e-05]fold_03 epoch 2:  23%|██▎       | 52/228 [01:23<04:27,  1.52s/step, global_step=280/457, loss=1.3846, lr=2.03e-05]fold_03 epoch 2:  23%|██▎       | 52/228 [01:24<04:27,  1.52s/step, global_step=281/457, loss=1.3820, lr=2.01e-05]fold_03 epoch 2:  23%|██▎       | 53/228 [01:24<04:20,  1.49s/step, global_step=281/457, loss=1.3820, lr=2.01e-05]fold_03 epoch 2:  23%|██▎       | 53/228 [01:26<04:20,  1.49s/step, global_step=282/457, loss=1.3804, lr=2.00e-05]fold_03 epoch 2:  24%|██▎       | 54/228 [01:26<04:22,  1.51s/step, global_step=282/457, loss=1.3804, lr=2.00e-05]fold_03 epoch 2:  24%|██▎       | 54/228 [01:28<04:22,  1.51s/step, global_step=283/457, loss=1.3764, lr=1.99e-05]fold_03 epoch 2:  24%|██▍       | 55/228 [01:28<04:32,  1.58s/step, global_step=283/457, loss=1.3764, lr=1.99e-05]fold_03 epoch 2:  24%|██▍       | 55/228 [01:29<04:32,  1.58s/step, global_step=284/457, loss=1.3733, lr=1.98e-05]fold_03 epoch 2:  25%|██▍       | 56/228 [01:29<04:22,  1.53s/step, global_step=284/457, loss=1.3733, lr=1.98e-05]fold_03 epoch 2:  25%|██▍       | 56/228 [01:30<04:22,  1.53s/step, global_step=285/457, loss=1.3729, lr=1.97e-05]fold_03 epoch 2:  25%|██▌       | 57/228 [01:30<04:15,  1.50s/step, global_step=285/457, loss=1.3729, lr=1.97e-05]fold_03 epoch 2:  25%|██▌       | 57/228 [01:32<04:15,  1.50s/step, global_step=286/457, loss=1.3706, lr=1.96e-05]fold_03 epoch 2:  25%|██▌       | 58/228 [01:32<04:18,  1.52s/step, global_step=286/457, loss=1.3706, lr=1.96e-05]fold_03 epoch 2:  25%|██▌       | 58/228 [01:34<04:18,  1.52s/step, global_step=287/457, loss=1.3685, lr=1.95e-05]fold_03 epoch 2:  26%|██▌       | 59/228 [01:34<04:17,  1.52s/step, global_step=287/457, loss=1.3685, lr=1.95e-05]fold_03 epoch 2:  26%|██▌       | 59/228 [01:35<04:17,  1.52s/step, global_step=288/457, loss=1.3662, lr=1.93e-05]fold_03 epoch 2:  26%|██▋       | 60/228 [01:35<04:10,  1.49s/step, global_step=288/457, loss=1.3662, lr=1.93e-05]fold_03 epoch 2:  26%|██▋       | 60/228 [01:37<04:10,  1.49s/step, global_step=289/457, loss=1.3665, lr=1.92e-05]fold_03 epoch 2:  27%|██▋       | 61/228 [01:37<04:13,  1.52s/step, global_step=289/457, loss=1.3665, lr=1.92e-05]fold_03 epoch 2:  27%|██▋       | 61/228 [01:38<04:13,  1.52s/step, global_step=290/457, loss=1.3654, lr=1.91e-05]fold_03 epoch 2:  27%|██▋       | 62/228 [01:38<04:08,  1.50s/step, global_step=290/457, loss=1.3654, lr=1.91e-05]fold_03 epoch 2:  27%|██▋       | 62/228 [01:39<04:08,  1.50s/step, global_step=291/457, loss=1.3651, lr=1.90e-05]fold_03 epoch 2:  28%|██▊       | 63/228 [01:39<04:03,  1.48s/step, global_step=291/457, loss=1.3651, lr=1.90e-05]fold_03 epoch 2:  28%|██▊       | 63/228 [01:41<04:03,  1.48s/step, global_step=292/457, loss=1.3633, lr=1.89e-05]fold_03 epoch 2:  28%|██▊       | 64/228 [01:41<03:59,  1.46s/step, global_step=292/457, loss=1.3633, lr=1.89e-05]fold_03 epoch 2:  28%|██▊       | 64/228 [01:43<03:59,  1.46s/step, global_step=293/457, loss=1.3586, lr=1.88e-05]fold_03 epoch 2:  29%|██▊       | 65/228 [01:43<04:05,  1.51s/step, global_step=293/457, loss=1.3586, lr=1.88e-05]fold_03 epoch 2:  29%|██▊       | 65/228 [01:44<04:05,  1.51s/step, global_step=294/457, loss=1.3582, lr=1.86e-05]fold_03 epoch 2:  29%|██▉       | 66/228 [01:44<04:09,  1.54s/step, global_step=294/457, loss=1.3582, lr=1.86e-05]fold_03 epoch 2:  29%|██▉       | 66/228 [01:46<04:09,  1.54s/step, global_step=295/457, loss=1.3556, lr=1.85e-05]fold_03 epoch 2:  29%|██▉       | 67/228 [01:46<04:03,  1.52s/step, global_step=295/457, loss=1.3556, lr=1.85e-05]fold_03 epoch 2:  29%|██▉       | 67/228 [01:47<04:03,  1.52s/step, global_step=296/457, loss=1.3509, lr=1.84e-05]fold_03 epoch 2:  30%|██▉       | 68/228 [01:47<04:05,  1.53s/step, global_step=296/457, loss=1.3509, lr=1.84e-05]fold_03 epoch 2:  30%|██▉       | 68/228 [01:49<04:05,  1.53s/step, global_step=297/457, loss=1.3489, lr=1.83e-05]fold_03 epoch 2:  30%|███       | 69/228 [01:49<03:58,  1.50s/step, global_step=297/457, loss=1.3489, lr=1.83e-05]fold_03 epoch 2:  30%|███       | 69/228 [01:50<03:58,  1.50s/step, global_step=298/457, loss=1.3483, lr=1.82e-05]fold_03 epoch 2:  31%|███       | 70/228 [01:50<03:54,  1.49s/step, global_step=298/457, loss=1.3483, lr=1.82e-05]fold_03 epoch 2:  31%|███       | 70/228 [01:51<03:54,  1.49s/step, global_step=299/457, loss=1.3441, lr=1.81e-05]fold_03 epoch 2:  31%|███       | 71/228 [01:51<03:49,  1.46s/step, global_step=299/457, loss=1.3441, lr=1.81e-05]fold_03 epoch 2:  31%|███       | 71/228 [01:53<03:49,  1.46s/step, global_step=300/457, loss=1.3432, lr=1.80e-05]fold_03 epoch 2:  32%|███▏      | 72/228 [01:53<03:54,  1.50s/step, global_step=300/457, loss=1.3432, lr=1.80e-05]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:04, 19.66it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:04, 19.26it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 16.38it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:06, 14.06it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 15.48it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 16.30it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.26it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.86it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.91it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.40it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.68it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.11it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 18.41it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.64it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.91it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 18.96it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 19.14it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 18.36it/s][A
