nohup: ignoring input
2026-09-16 13:39:46,204 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc', 'raw_sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 43, 'no_example_id_overlap': True}
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 19.58it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:04, 19.28it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 16.35it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:06, 14.03it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 15.45it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 16.31it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.27it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.90it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.93it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.44it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.71it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.09it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 18.43it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.68it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.97it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 19.01it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 19.19it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 18.37it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 17.89it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 18.41it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 18.83it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:02, 18.91it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 19.13it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 19.33it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 19.32it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 18.60it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:02<00:02, 18.89it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 19.08it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 18.77it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 19.01it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 17.28it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.37it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 17.84it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 18.40it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 17.98it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 17.99it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.37it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.55it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 18.33it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 18.62it/s][A
Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:00, 18.25it/s][A
Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:01, 13.98it/s][A
Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 15.21it/s][A
Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 16.20it/s][A
Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 16.79it/s][A
Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.43it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 16.95it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.50it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 17.96it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 17.95it/s][A
                                                                        [A2026-09-16 14:05:48,634 | INFO | fold_03 step 300 validation: {'loss': 1.6138513893659145, 'perplexity': 5.022116153325706, 'n_samples': 100, 'n_tokens': 12306, 'step': 300}
fold_03 epoch 2:  96%|█████████▌| 147/153 [04:00<00:09,  1.51s/step, global_step=301/306, loss=1.5698, lr=8.74e-07]fold_03 epoch 2:  97%|█████████▋| 148/153 [04:00<00:16,  3.23s/step, global_step=301/306, loss=1.5698, lr=8.74e-07]fold_03 epoch 2:  97%|█████████▋| 148/153 [04:01<00:16,  3.23s/step, global_step=302/306, loss=1.5679, lr=6.99e-07]fold_03 epoch 2:  97%|█████████▋| 149/153 [04:01<00:10,  2.69s/step, global_step=302/306, loss=1.5679, lr=6.99e-07]fold_03 epoch 2:  97%|█████████▋| 149/153 [04:03<00:10,  2.69s/step, global_step=303/306, loss=1.5664, lr=5.24e-07]fold_03 epoch 2:  98%|█████████▊| 150/153 [04:03<00:07,  2.36s/step, global_step=303/306, loss=1.5664, lr=5.24e-07]fold_03 epoch 2:  98%|█████████▊| 150/153 [04:04<00:07,  2.36s/step, global_step=304/306, loss=1.5679, lr=3.50e-07]fold_03 epoch 2:  99%|█████████▊| 151/153 [04:04<00:04,  2.08s/step, global_step=304/306, loss=1.5679, lr=3.50e-07]fold_03 epoch 2:  99%|█████████▊| 151/153 [04:06<00:04,  2.08s/step, global_step=305/306, loss=1.5686, lr=1.75e-07]fold_03 epoch 2:  99%|█████████▉| 152/153 [04:06<00:01,  1.92s/step, global_step=305/306, loss=1.5686, lr=1.75e-07]fold_03 epoch 2:  99%|█████████▉| 152/153 [04:07<00:01,  1.92s/step, global_step=306/306, loss=1.5674, lr=0.00e+00]fold_03 epoch 2: 100%|██████████| 153/153 [04:07<00:00,  1.82s/step, global_step=306/306, loss=1.5674, lr=0.00e+00]fold_03 epoch 2: 100%|██████████| 153/153 [04:08<00:00,  1.62s/step, global_step=306/306, loss=1.5674, lr=0.00e+00]
2026-09-16 14:05:58,222 | INFO | fold_03 epoch result: {'epoch': 2, 'average_training_loss': 1.5673189807871621, 'microbatches': 1226, 'optimizer_steps': 153, 'discarded_partial_accumulation_microbatches': 2}
2026-09-16 14:05:58,425 | INFO | fold_03 best model saved with training loss 1.567319
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s]Validation perplexity:   2%|▏         | 2/100 [00:00<00:04, 19.63it/s]Validation perplexity:   4%|▍         | 4/100 [00:00<00:04, 19.39it/s]Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 16.37it/s]Validation perplexity:   8%|▊         | 8/100 [00:00<00:06, 14.08it/s]Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 15.57it/s]Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 16.39it/s]Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.37it/s]Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 18.00it/s]Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 18.07it/s]Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.56it/s]Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.83it/s]Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.24it/s]Validation perplexity:  26%|██▌       | 26/100 [00:01<00:03, 18.56it/s]Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.80it/s]Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 19.08it/s]Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 19.11it/s]Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 19.28it/s]Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 18.48it/s]Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.02it/s]Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 18.54it/s]Validation perplexity:  43%|████▎     | 43/100 [00:02<00:02, 19.08it/s]Validation perplexity:  45%|████▌     | 45/100 [00:02<00:02, 19.06it/s]Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 19.44it/s]Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 19.43it/s]Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 18.77it/s]Validation perplexity:  54%|█████▍    | 54/100 [00:02<00:02, 19.03it/s]Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 19.20it/s]Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 18.92it/s]Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 19.14it/s]Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 17.50it/s]Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.63it/s]Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 18.07it/s]Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 18.60it/s]Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 18.14it/s]Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.16it/s]Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.53it/s]Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.73it/s]Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 18.53it/s]Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 18.84it/s]Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:00, 18.48it/s]Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:01, 14.10it/s]Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 15.40it/s]Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 16.37it/s]Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 16.93it/s]Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.57it/s]Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 17.07it/s]Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.63it/s]Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.07it/s]Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 18.08it/s]                                                                        2026-09-16 14:06:04,170 | INFO | fold_03 final validation: {'loss': 1.6136571102785169, 'perplexity': 5.021140555954785, 'n_samples': 100, 'n_tokens': 12306}
2026-09-16 14:06:04,170 | INFO | fold_03 validation perplexity improvement: 78.0769%
Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   0%|          | 1/531 [00:00<02:36,  3.38it/s]Loading weights:   3%|▎         | 14/531 [00:00<00:11, 44.49it/s]Loading weights:   6%|▌         | 31/531 [00:00<00:06, 80.88it/s]Loading weights:   8%|▊         | 43/531 [00:00<00:05, 92.48it/s]Loading weights:  11%|█         | 59/531 [00:00<00:04, 108.60it/s]Loading weights:  14%|█▍        | 76/531 [00:00<00:03, 121.91it/s]Loading weights:  17%|█▋        | 90/531 [00:00<00:03, 124.64it/s]Loading weights:  20%|█▉        | 104/531 [00:01<00:03, 126.47it/s]Loading weights:  23%|██▎       | 121/531 [00:01<00:03, 133.89it/s]Loading weights:  25%|██▌       | 135/531 [00:01<00:02, 133.07it/s]Loading weights:  28%|██▊       | 149/531 [00:01<00:02, 132.39it/s]Loading weights:  31%|███▏      | 166/531 [00:01<00:02, 137.89it/s]Loading weights:  34%|███▍      | 180/531 [00:01<00:02, 135.90it/s]Loading weights:  37%|███▋      | 194/531 [00:01<00:02, 134.36it/s]Loading weights:  40%|███▉      | 211/531 [00:01<00:02, 139.29it/s]Loading weights:  42%|████▏     | 225/531 [00:01<00:02, 136.87it/s]Loading weights:  45%|████▌     | 239/531 [00:02<00:02, 135.04it/s]Loading weights:  48%|████▊     | 256/531 [00:02<00:01, 139.74it/s]Loading weights:  51%|█████     | 270/531 [00:02<00:01, 137.22it/s]Loading weights:  53%|█████▎    | 284/531 [00:02<00:01, 135.31it/s]Loading weights:  57%|█████▋    | 301/531 [00:02<00:01, 139.93it/s]Loading weights:  74%|███████▍  | 395/531 [00:02<00:00, 363.59it/s]Loading weights: 100%|██████████| 531/531 [00:02<00:00, 200.45it/s]
fold_03 test evaluation:   0%|          | 0/189 [00:00<?, ?it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:   1%|          | 2/189 [00:00<00:13, 14.15it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:   2%|▏         | 4/189 [00:00<00:11, 15.89it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:   3%|▎         | 6/189 [00:00<00:12, 15.03it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:   4%|▍         | 8/189 [00:00<00:16, 11.01it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:   5%|▌         | 10/189 [00:00<00:15, 11.76it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:   6%|▋         | 12/189 [00:00<00:14, 12.53it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:   7%|▋         | 14/189 [00:01<00:16, 10.74it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:   8%|▊         | 16/189 [00:01<00:14, 12.16it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  10%|▉         | 18/189 [00:01<00:14, 11.83it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  11%|█         | 20/189 [00:01<00:14, 11.45it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  12%|█▏        | 22/189 [00:01<00:13, 12.21it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  13%|█▎        | 24/189 [00:01<00:13, 11.84it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  14%|█▍        | 26/189 [00:02<00:13, 12.16it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  15%|█▍        | 28/189 [00:02<00:12, 13.35it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  16%|█▌        | 30/189 [00:02<00:11, 14.43it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  17%|█▋        | 32/189 [00:02<00:11, 13.66it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  18%|█▊        | 34/189 [00:02<00:10, 14.20it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  19%|█▉        | 36/189 [00:02<00:13, 11.57it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  20%|██        | 38/189 [00:03<00:14, 10.26it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  21%|██        | 40/189 [00:03<00:14, 10.51it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  22%|██▏       | 42/189 [00:03<00:13, 10.69it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  23%|██▎       | 44/189 [00:03<00:14,  9.69it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  24%|██▍       | 46/189 [00:03<00:14, 10.10it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  25%|██▌       | 48/189 [00:04<00:13, 10.39it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  26%|██▋       | 50/189 [00:04<00:13, 10.58it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  28%|██▊       | 52/189 [00:04<00:11, 12.08it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
fold_03 test evaluation:  29%|██▊       | 54/189 [00:04<00:12, 10.54it/s][transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=5) and `max_length`(=262144) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
