nohup: ignoring input
2026-09-15 17:42:27,589 | INFO | fold_01 frozen data audit passed: {'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'no_example_id_overlap': True}
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 19.19it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:04, 19.27it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 18.08it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 18.63it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 16.43it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 17.39it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.98it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.63it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.87it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.32it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.23it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.51it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:03, 18.90it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.44it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.73it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 17.62it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 18.16it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:01<00:03, 18.59it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.97it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 17.77it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 16.67it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 17.54it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:03, 17.71it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 18.22it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 18.70it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 17.12it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:02<00:02, 17.79it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 18.35it/s][A
Validation perplexity:  59%|█████▉    | 59/100 [00:03<00:02, 18.96it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:01, 19.46it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 19.41it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 19.00it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 19.15it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 19.31it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.97it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 17.58it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 17.21it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 17.73it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 17.47it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 18.33it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 18.58it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 18.66it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 17.24it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:05<00:00, 17.71it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 17.06it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.68it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.12it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 18.00it/s][A
                                                                        [A2026-09-15 19:16:29,034 | INFO | fold_09 step 250 validation: {'loss': 1.555085173236858, 'perplexity': 4.735489844981358, 'n_samples': 100, 'n_tokens': 12030, 'step': 250}
fold_09 epoch 2:  31%|███       | 59/191 [01:40<03:13,  1.47s/step, global_step=251/382, loss=1.5666, lr=1.81e-05]fold_09 epoch 2:  31%|███▏      | 60/191 [01:40<06:53,  3.16s/step, global_step=251/382, loss=1.5666, lr=1.81e-05]fold_09 epoch 2:  31%|███▏      | 60/191 [01:42<06:53,  3.16s/step, global_step=252/382, loss=1.5622, lr=1.80e-05]fold_09 epoch 2:  32%|███▏      | 61/191 [01:42<05:46,  2.67s/step, global_step=252/382, loss=1.5622, lr=1.80e-05]fold_09 epoch 2:  32%|███▏      | 61/191 [01:43<05:46,  2.67s/step, global_step=253/382, loss=1.5566, lr=1.78e-05]fold_09 epoch 2:  32%|███▏      | 62/191 [01:43<04:56,  2.30s/step, global_step=253/382, loss=1.5566, lr=1.78e-05]fold_09 epoch 2:  32%|███▏      | 62/191 [01:44<04:56,  2.30s/step, global_step=254/382, loss=1.5552, lr=1.77e-05]fold_09 epoch 2:  33%|███▎      | 63/191 [01:44<04:20,  2.03s/step, global_step=254/382, loss=1.5552, lr=1.77e-05]fold_09 epoch 2:  33%|███▎      | 63/191 [01:46<04:20,  2.03s/step, global_step=255/382, loss=1.5529, lr=1.75e-05]fold_09 epoch 2:  34%|███▎      | 64/191 [01:46<04:01,  1.90s/step, global_step=255/382, loss=1.5529, lr=1.75e-05]fold_09 epoch 2:  34%|███▎      | 64/191 [01:47<04:01,  1.90s/step, global_step=256/382, loss=1.5504, lr=1.74e-05]fold_09 epoch 2:  34%|███▍      | 65/191 [01:47<03:40,  1.75s/step, global_step=256/382, loss=1.5504, lr=1.74e-05]fold_09 epoch 2:  34%|███▍      | 65/191 [01:49<03:40,  1.75s/step, global_step=257/382, loss=1.5501, lr=1.73e-05]fold_09 epoch 2:  35%|███▍      | 66/191 [01:49<03:26,  1.65s/step, global_step=257/382, loss=1.5501, lr=1.73e-05]fold_09 epoch 2:  35%|███▍      | 66/191 [01:50<03:26,  1.65s/step, global_step=258/382, loss=1.5506, lr=1.71e-05]fold_09 epoch 2:  35%|███▌      | 67/191 [01:50<03:23,  1.64s/step, global_step=258/382, loss=1.5506, lr=1.71e-05]fold_09 epoch 2:  35%|███▌      | 67/191 [01:52<03:23,  1.64s/step, global_step=259/382, loss=1.5454, lr=1.70e-05]fold_09 epoch 2:  36%|███▌      | 68/191 [01:52<03:15,  1.59s/step, global_step=259/382, loss=1.5454, lr=1.70e-05]fold_09 epoch 2:  36%|███▌      | 68/191 [01:53<03:15,  1.59s/step, global_step=260/382, loss=1.5420, lr=1.69e-05]fold_09 epoch 2:  36%|███▌      | 69/191 [01:53<03:07,  1.54s/step, global_step=260/382, loss=1.5420, lr=1.69e-05]fold_09 epoch 2:  36%|███▌      | 69/191 [01:55<03:07,  1.54s/step, global_step=261/382, loss=1.5391, lr=1.67e-05]fold_09 epoch 2:  37%|███▋      | 70/191 [01:55<03:07,  1.55s/step, global_step=261/382, loss=1.5391, lr=1.67e-05]fold_09 epoch 2:  37%|███▋      | 70/191 [01:56<03:07,  1.55s/step, global_step=262/382, loss=1.5366, lr=1.66e-05]fold_09 epoch 2:  37%|███▋      | 71/191 [01:56<03:03,  1.53s/step, global_step=262/382, loss=1.5366, lr=1.66e-05]fold_09 epoch 2:  37%|███▋      | 71/191 [01:58<03:03,  1.53s/step, global_step=263/382, loss=1.5360, lr=1.64e-05]fold_09 epoch 2:  38%|███▊      | 72/191 [01:58<02:58,  1.50s/step, global_step=263/382, loss=1.5360, lr=1.64e-05]fold_09 epoch 2:  38%|███▊      | 72/191 [01:59<02:58,  1.50s/step, global_step=264/382, loss=1.5351, lr=1.63e-05]fold_09 epoch 2:  38%|███▊      | 73/191 [01:59<02:56,  1.49s/step, global_step=264/382, loss=1.5351, lr=1.63e-05]fold_09 epoch 2:  38%|███▊      | 73/191 [02:01<02:56,  1.49s/step, global_step=265/382, loss=1.5356, lr=1.62e-05]fold_09 epoch 2:  39%|███▊      | 74/191 [02:01<02:57,  1.52s/step, global_step=265/382, loss=1.5356, lr=1.62e-05]fold_09 epoch 2:  39%|███▊      | 74/191 [02:02<02:57,  1.52s/step, global_step=266/382, loss=1.5333, lr=1.60e-05]fold_09 epoch 2:  39%|███▉      | 75/191 [02:02<02:55,  1.51s/step, global_step=266/382, loss=1.5333, lr=1.60e-05]fold_09 epoch 2:  39%|███▉      | 75/191 [02:04<02:55,  1.51s/step, global_step=267/382, loss=1.5294, lr=1.59e-05]fold_09 epoch 2:  40%|███▉      | 76/191 [02:04<02:52,  1.50s/step, global_step=267/382, loss=1.5294, lr=1.59e-05]fold_09 epoch 2:  40%|███▉      | 76/191 [02:06<02:52,  1.50s/step, global_step=268/382, loss=1.5278, lr=1.57e-05]fold_09 epoch 2:  40%|████      | 77/191 [02:06<02:55,  1.54s/step, global_step=268/382, loss=1.5278, lr=1.57e-05]fold_09 epoch 2:  40%|████      | 77/191 [02:07<02:55,  1.54s/step, global_step=269/382, loss=1.5273, lr=1.56e-05]fold_09 epoch 2:  41%|████      | 78/191 [02:07<02:57,  1.57s/step, global_step=269/382, loss=1.5273, lr=1.56e-05]fold_09 epoch 2:  41%|████      | 78/191 [02:09<02:57,  1.57s/step, global_step=270/382, loss=1.5244, lr=1.55e-05]fold_09 epoch 2:  41%|████▏     | 79/191 [02:09<02:50,  1.52s/step, global_step=270/382, loss=1.5244, lr=1.55e-05]fold_09 epoch 2:  41%|████▏     | 79/191 [02:10<02:50,  1.52s/step, global_step=271/382, loss=1.5228, lr=1.53e-05]fold_09 epoch 2:  42%|████▏     | 80/191 [02:10<02:50,  1.54s/step, global_step=271/382, loss=1.5228, lr=1.53e-05]fold_09 epoch 2:  42%|████▏     | 80/191 [02:12<02:50,  1.54s/step, global_step=272/382, loss=1.5233, lr=1.52e-05]fold_09 epoch 2:  42%|████▏     | 81/191 [02:12<02:47,  1.53s/step, global_step=272/382, loss=1.5233, lr=1.52e-05]fold_09 epoch 2:  42%|████▏     | 81/191 [02:13<02:47,  1.53s/step, global_step=273/382, loss=1.5200, lr=1.51e-05]fold_09 epoch 2:  43%|████▎     | 82/191 [02:13<02:42,  1.49s/step, global_step=273/382, loss=1.5200, lr=1.51e-05]fold_09 epoch 2:  43%|████▎     | 82/191 [02:14<02:42,  1.49s/step, global_step=274/382, loss=1.5158, lr=1.49e-05]fold_09 epoch 2:  43%|████▎     | 83/191 [02:14<02:38,  1.47s/step, global_step=274/382, loss=1.5158, lr=1.49e-05]fold_09 epoch 2:  43%|████▎     | 83/191 [02:16<02:38,  1.47s/step, global_step=275/382, loss=1.5152, lr=1.48e-05]fold_09 epoch 2:  44%|████▍     | 84/191 [02:16<02:46,  1.56s/step, global_step=275/382, loss=1.5152, lr=1.48e-05]fold_09 epoch 2:  44%|████▍     | 84/191 [02:18<02:46,  1.56s/step, global_step=276/382, loss=1.5142, lr=1.46e-05]fold_09 epoch 2:  45%|████▍     | 85/191 [02:18<02:42,  1.54s/step, global_step=276/382, loss=1.5142, lr=1.46e-05]fold_09 epoch 2:  45%|████▍     | 85/191 [02:19<02:42,  1.54s/step, global_step=277/382, loss=1.5108, lr=1.45e-05]fold_09 epoch 2:  45%|████▌     | 86/191 [02:19<02:37,  1.50s/step, global_step=277/382, loss=1.5108, lr=1.45e-05]fold_09 epoch 2:  45%|████▌     | 86/191 [02:21<02:37,  1.50s/step, global_step=278/382, loss=1.5081, lr=1.44e-05]fold_09 epoch 2:  46%|████▌     | 87/191 [02:21<02:38,  1.52s/step, global_step=278/382, loss=1.5081, lr=1.44e-05]fold_09 epoch 2:  46%|████▌     | 87/191 [02:22<02:38,  1.52s/step, global_step=279/382, loss=1.5075, lr=1.42e-05]fold_09 epoch 2:  46%|████▌     | 88/191 [02:22<02:33,  1.49s/step, global_step=279/382, loss=1.5075, lr=1.42e-05]fold_09 epoch 2:  46%|████▌     | 88/191 [02:24<02:33,  1.49s/step, global_step=280/382, loss=1.5064, lr=1.41e-05]fold_09 epoch 2:  47%|████▋     | 89/191 [02:24<02:29,  1.47s/step, global_step=280/382, loss=1.5064, lr=1.41e-05]fold_09 epoch 2:  47%|████▋     | 89/191 [02:25<02:29,  1.47s/step, global_step=281/382, loss=1.5082, lr=1.40e-05]fold_09 epoch 2:  47%|████▋     | 90/191 [02:25<02:29,  1.48s/step, global_step=281/382, loss=1.5082, lr=1.40e-05]fold_09 epoch 2:  47%|████▋     | 90/191 [02:27<02:29,  1.48s/step, global_step=282/382, loss=1.5083, lr=1.38e-05]fold_09 epoch 2:  48%|████▊     | 91/191 [02:27<02:32,  1.52s/step, global_step=282/382, loss=1.5083, lr=1.38e-05]fold_09 epoch 2:  48%|████▊     | 91/191 [02:28<02:32,  1.52s/step, global_step=283/382, loss=1.5102, lr=1.37e-05]fold_09 epoch 2:  48%|████▊     | 92/191 [02:28<02:35,  1.57s/step, global_step=283/382, loss=1.5102, lr=1.37e-05]fold_09 epoch 2:  48%|████▊     | 92/191 [02:30<02:35,  1.57s/step, global_step=284/382, loss=1.5077, lr=1.35e-05]fold_09 epoch 2:  49%|████▊     | 93/191 [02:30<02:29,  1.53s/step, global_step=284/382, loss=1.5077, lr=1.35e-05]fold_09 epoch 2:  49%|████▊     | 93/191 [02:31<02:29,  1.53s/step, global_step=285/382, loss=1.5073, lr=1.34e-05]fold_09 epoch 2:  49%|████▉     | 94/191 [02:31<02:31,  1.56s/step, global_step=285/382, loss=1.5073, lr=1.34e-05]fold_09 epoch 2:  49%|████▉     | 94/191 [02:33<02:31,  1.56s/step, global_step=286/382, loss=1.5072, lr=1.33e-05]fold_09 epoch 2:  50%|████▉     | 95/191 [02:33<02:26,  1.52s/step, global_step=286/382, loss=1.5072, lr=1.33e-05]fold_09 epoch 2:  50%|████▉     | 95/191 [02:34<02:26,  1.52s/step, global_step=287/382, loss=1.5048, lr=1.31e-05]fold_09 epoch 2:  50%|█████     | 96/191 [02:34<02:23,  1.51s/step, global_step=287/382, loss=1.5048, lr=1.31e-05]fold_09 epoch 2:  50%|█████     | 96/191 [02:36<02:23,  1.51s/step, global_step=288/382, loss=1.5027, lr=1.30e-05]fold_09 epoch 2:  51%|█████     | 97/191 [02:36<02:19,  1.48s/step, global_step=288/382, loss=1.5027, lr=1.30e-05]fold_09 epoch 2:  51%|█████     | 97/191 [02:37<02:19,  1.48s/step, global_step=289/382, loss=1.5011, lr=1.28e-05]fold_09 epoch 2:  51%|█████▏    | 98/191 [02:37<02:20,  1.51s/step, global_step=289/382, loss=1.5011, lr=1.28e-05]fold_09 epoch 2:  51%|█████▏    | 98/191 [02:39<02:20,  1.51s/step, global_step=290/382, loss=1.4977, lr=1.27e-05]fold_09 epoch 2:  52%|█████▏    | 99/191 [02:39<02:16,  1.48s/step, global_step=290/382, loss=1.4977, lr=1.27e-05]fold_09 epoch 2:  52%|█████▏    | 99/191 [02:40<02:16,  1.48s/step, global_step=291/382, loss=1.4973, lr=1.26e-05]fold_09 epoch 2:  52%|█████▏    | 100/191 [02:40<02:15,  1.49s/step, global_step=291/382, loss=1.4973, lr=1.26e-05]fold_09 epoch 2:  52%|█████▏    | 100/191 [02:42<02:15,  1.49s/step, global_step=292/382, loss=1.4969, lr=1.24e-05]fold_09 epoch 2:  53%|█████▎    | 101/191 [02:42<02:17,  1.53s/step, global_step=292/382, loss=1.4969, lr=1.24e-05]fold_09 epoch 2:  53%|█████▎    | 101/191 [02:44<02:17,  1.53s/step, global_step=293/382, loss=1.4966, lr=1.23e-05]fold_09 epoch 2:  53%|█████▎    | 102/191 [02:44<02:22,  1.60s/step, global_step=293/382, loss=1.4966, lr=1.23e-05]fold_09 epoch 2:  53%|█████▎    | 102/191 [02:45<02:22,  1.60s/step, global_step=294/382, loss=1.4950, lr=1.22e-05]fold_09 epoch 2:  54%|█████▍    | 103/191 [02:45<02:15,  1.54s/step, global_step=294/382, loss=1.4950, lr=1.22e-05]fold_09 epoch 2:  54%|█████▍    | 103/191 [02:46<02:15,  1.54s/step, global_step=295/382, loss=1.4929, lr=1.20e-05]fold_09 epoch 2:  54%|█████▍    | 104/191 [02:46<02:10,  1.50s/step, global_step=295/382, loss=1.4929, lr=1.20e-05]fold_09 epoch 2:  54%|█████▍    | 104/191 [02:48<02:10,  1.50s/step, global_step=296/382, loss=1.4924, lr=1.19e-05]fold_09 epoch 2:  55%|█████▍    | 105/191 [02:48<02:12,  1.54s/step, global_step=296/382, loss=1.4924, lr=1.19e-05]fold_09 epoch 2:  55%|█████▍    | 105/191 [02:50<02:12,  1.54s/step, global_step=297/382, loss=1.4905, lr=1.17e-05]fold_09 epoch 2:  55%|█████▌    | 106/191 [02:50<02:07,  1.50s/step, global_step=297/382, loss=1.4905, lr=1.17e-05]fold_09 epoch 2:  55%|█████▌    | 106/191 [02:51<02:07,  1.50s/step, global_step=298/382, loss=1.4881, lr=1.16e-05]fold_09 epoch 2:  56%|█████▌    | 107/191 [02:51<02:05,  1.49s/step, global_step=298/382, loss=1.4881, lr=1.16e-05]fold_09 epoch 2:  56%|█████▌    | 107/191 [02:53<02:05,  1.49s/step, global_step=299/382, loss=1.4849, lr=1.15e-05]fold_09 epoch 2:  57%|█████▋    | 108/191 [02:53<02:05,  1.52s/step, global_step=299/382, loss=1.4849, lr=1.15e-05]fold_09 epoch 2:  57%|█████▋    | 108/191 [02:54<02:05,  1.52s/step, global_step=300/382, loss=1.4839, lr=1.13e-05]fold_09 epoch 2:  57%|█████▋    | 109/191 [02:54<02:01,  1.49s/step, global_step=300/382, loss=1.4839, lr=1.13e-05]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:05, 18.99it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:05, 19.13it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 18.03it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:04, 18.57it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 16.43it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 17.33it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.93it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.60it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 17.78it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.22it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.16it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.42it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:03, 18.80it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.36it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.60it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 17.57it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 18.06it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:01<00:03, 18.49it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 18.86it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 17.72it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 16.70it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:03, 17.54it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:03, 17.72it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 18.20it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 18.64it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 16.97it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:03<00:02, 17.62it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 18.19it/s][A
Validation perplexity:  59%|█████▉    | 59/100 [00:03<00:02, 18.82it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:01, 19.34it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:01, 19.25it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 18.86it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 19.02it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 19.19it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.87it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 17.52it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 17.17it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 17.65it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 17.44it/s][A
Validation perplexity:  83%|████████▎ | 83/100 [00:04<00:00, 18.24it/s][A
Validation perplexity:  85%|████████▌ | 85/100 [00:04<00:00, 18.48it/s][A
Validation perplexity:  87%|████████▋ | 87/100 [00:04<00:00, 18.56it/s][A
Validation perplexity:  89%|████████▉ | 89/100 [00:04<00:00, 17.28it/s][A
Validation perplexity:  91%|█████████ | 91/100 [00:05<00:00, 17.70it/s][A
Validation perplexity:  93%|█████████▎| 93/100 [00:05<00:00, 18.29it/s][A
Validation perplexity:  95%|█████████▌| 95/100 [00:05<00:00, 16.97it/s][A
Validation perplexity:  97%|█████████▋| 97/100 [00:05<00:00, 17.66it/s][A
Validation perplexity:  99%|█████████▉| 99/100 [00:05<00:00, 18.07it/s][A
                                                                       [A2026-09-15 19:17:50,030 | INFO | fold_09 step 300 validation: {'loss': 1.4877805019851933, 'perplexity': 4.427258315173227, 'n_samples': 100, 'n_tokens': 12030, 'step': 300}
